Date,Open
2015-04-07,13.500667
2015-04-08,13.88
2015-04-09,13.895333
2015-04-10,13.99
2015-04-13,14.029333
2015-04-14,13.904667
2015-04-15,13.830667
2015-04-16,13.846667
2015-04-17,13.666
2015-04-20,13.785333
2015-04-21,13.72
2015-04-22,14.166667
2015-04-23,14.551333
2015-04-24,14.7
2015-04-27,14.837333
2015-04-28,15.65
2015-04-29,15.336667
2015-04-30,15.359333
2015-05-01,15.329333
2015-05-04,15.212
2015-05-05,15.850667
2015-05-06,15.606667
2015-05-07,14.733333
2015-05-08,15.732667
2015-05-11,15.752667
2015-05-12,16.007334
2015-05-13,16.507334
2015-05-14,16.321333
2015-05-15,16.261999
2015-05-18,16.466667
2015-05-19,16.562
2015-05-20,16.475332
2015-05-21,16.202
2015-05-22,16.358667
2015-05-26,16.511999
2015-05-27,16.567333
2015-05-28,16.468666
2015-05-29,16.733334
2015-06-01,16.760668
2015-06-02,16.594667
2015-06-03,16.546667
2015-06-04,16.5
2015-06-05,16.4
2015-06-08,16.723333
2015-06-09,17.026667
2015-06-10,16.793333
2015-06-11,16.884001
2015-06-12,16.680668
2015-06-15,16.646667
2015-06-16,16.675333
2015-06-17,16.811333
2015-06-18,17.466667
2015-06-19,17.493334
2015-06-22,17.476667
2015-06-23,17.354668
2015-06-24,17.798668
2015-06-25,17.763332
2015-06-26,17.926001
2015-06-29,17.463333
2015-06-30,17.653334
2015-07-01,18.073999
2015-07-02,18.68
2015-07-06,18.591999
2015-07-07,18.333332
2015-07-08,17.288
2015-07-09,17.271999
2015-07-10,17.481333
2015-07-13,17.483334
2015-07-14,17.473333
2015-07-15,17.782667
2015-07-16,17.614668
2015-07-17,18.166668
2015-07-20,18.333332
2015-07-21,18.003332
2015-07-22,17.417999
2015-07-23,17.976667
2015-07-24,17.825333
2015-07-27,17.495333
2015-07-28,17.049999
2015-07-29,17.618
2015-07-30,17.512667
2015-07-31,17.84
2015-08-03,17.752666
2015-08-04,17.334
2015-08-05,17.572001
2015-08-06,16.636
2015-08-07,16.238667
2015-08-10,15.876667
2015-08-11,15.81
2015-08-12,15.666667
2015-08-13,15.990667
2015-08-14,16.482668
2015-08-17,17.037333
2015-08-18,17.025333
2015-08-19,17.355333
2015-08-20,16.804001
2015-08-21,15.733333
2015-08-24,13.519333
2015-08-25,15.368
2015-08-26,15.195333
2015-08-27,15.4
2015-08-28,16.124001
2015-08-31,16.374666
2015-09-01,16.022667
2015-09-02,16.353333
2015-09-03,16.804001
2015-09-04,16.059334
2015-09-08,16.336666
2015-09-09,16.803333
2015-09-10,16.482
2015-09-11,16.509333
2015-09-14,16.74
2015-09-15,16.85
2015-09-16,16.869333
2015-09-17,17.597334
2015-09-18,17.197332
2015-09-21,17.598667
2015-09-22,17.268667
2015-09-23,17.463333
2015-09-24,17.302
2015-09-25,17.774
2015-09-28,17.156668
2015-09-29,16.697332
2015-09-30,16.799999
2015-10-01,16.500668
2015-10-02,15.706667
2015-10-05,16.589333
2015-10-06,16
2015-10-07,15.775333
2015-10-08,15.338667
2015-10-09,14.728667
2015-10-12,14.866
2015-10-13,14.218667
2015-10-14,14.711333
2015-10-15,14.428667
2015-10-16,14.869333
2015-10-19,15.1
2015-10-20,15.181333
2015-10-21,14.132667
2015-10-22,14.104
2015-10-23,14.333333
2015-10-26,14.092
2015-10-27,14.322667
2015-10-28,14.087333
2015-10-29,14.116667
2015-10-30,14.026667
2015-11-02,13.928
2015-11-03,14.256667
2015-11-04,15.133333
2015-11-05,15.372
2015-11-06,15.38
2015-11-09,15.532667
2015-11-10,14.898667
2015-11-11,14.518
2015-11-12,14.523333
2015-11-13,14.196667
2015-11-16,13.739333
2015-11-17,14.346667
2015-11-18,14.3
2015-11-19,14.702667
2015-11-20,14.899333
2015-11-23,14.49
2015-11-24,14.358
2015-11-25,14.756
2015-11-27,15.404
2015-11-30,15.452667
2015-12-01,15.404
2015-12-02,15.8
2015-12-03,15.698667
2015-12-04,15.497333
2015-12-07,15.18
2015-12-08,15.168
2015-12-09,15.113333
2015-12-10,14.980667
2015-12-11,15.016
2015-12-14,14.500667
2015-12-15,14.788
2015-12-16,14.806667
2015-12-17,15.596
2015-12-18,15.526
2015-12-21,15.446
2015-12-22,15.666
2015-12-23,15.478667
2015-12-24,15.370667
2015-12-28,15.432667
2015-12-29,15.337333
2015-12-30,15.773333
2015-12-31,15.900667
2016-01-04,15.381333
2016-01-05,15.090667
2016-01-06,14.666667
2016-01-07,14.279333
2016-01-08,14.524
2016-01-11,14.267333
2016-01-12,14.106667
2016-01-13,14.134
2016-01-14,13.480667
2016-01-15,13.264667
2016-01-19,13.914
2016-01-20,13.293333
2016-01-21,13.436667
2016-01-22,13.653333
2016-01-25,13.337333
2016-01-26,13.113333
2016-01-27,12.825333
2016-01-28,12.719333
2016-01-29,12.663333
2016-02-01,12.584
2016-02-02,12.828
2016-02-03,12.239333
2016-02-04,11.38
2016-02-05,11.42
2016-02-08,10.473333
2016-02-09,9.488
2016-02-10,10.033333
2016-02-11,10.133333
2016-02-12,10.333333
2016-02-16,10.58
2016-02-17,10.6
2016-02-18,11.494667
2016-02-19,10.910667
2016-02-22,11.341333
2016-02-23,11.744
2016-02-24,11.516667
2016-02-25,11.91
2016-02-26,12.58
2016-02-29,12.826667
2016-03-01,12.95
2016-03-02,12.248667
2016-03-03,12.552
2016-03-04,13.2
2016-03-07,13.178667
2016-03-08,13.566667
2016-03-09,13.634667
2016-03-10,14
2016-03-11,13.862
2016-03-14,14.176667
2016-03-15,14.284667
2016-03-16,14.533333
2016-03-17,14.764667
2016-03-18,15.273333
2016-03-21,15.689333
2016-03-22,15.814
2016-03-23,15.491333
2016-03-24,14.385333
2016-03-28,15.440667
2016-03-29,15.326
2016-03-30,15.672667
2016-03-31,15.289333
2016-04-01,16.322001
2016-04-04,16.608
2016-04-05,16.033333
2016-04-06,16.931334
2016-04-07,17.763332
2016-04-08,17.366667
2016-04-11,16.733334
2016-04-12,16.633333
2016-04-13,16.567333
2016-04-14,16.866667
2016-04-15,16.754
2016-04-18,16.815332
2016-04-19,16.874666
2016-04-20,16.417334
2016-04-21,16.599333
2016-04-22,16.592667
2016-04-25,16.867332
2016-04-26,16.803333
2016-04-27,16.85
2016-04-28,16.656668
2016-04-29,16.542667
2016-05-02,16.1
2016-05-03,15.824
2016-05-04,15.352667
2016-05-05,15.230667
2016-05-06,14.058
2016-05-09,14.381333
2016-05-10,13.836667
2016-05-11,13.839333
2016-05-12,14.096
2016-05-13,13.852
2016-05-16,13.876667
2016-05-17,13.936667
2016-05-18,13.943333
2016-05-19,14.241333
2016-05-20,14.466
2016-05-23,14.658
2016-05-24,14.44
2016-05-25,14.527333
2016-05-26,14.7
2016-05-27,14.999333
2016-05-31,14.869333
2016-06-01,14.765333
2016-06-02,14.639333
2016-06-03,14.666667
2016-06-06,14.533333
2016-06-07,14.816
2016-06-08,15.586667
2016-06-09,15.665333
2016-06-10,15.159333
2016-06-13,14.633333
2016-06-14,14.592
2016-06-15,14.463333
2016-06-16,14.494667
2016-06-17,14.520667
2016-06-20,14.633333
2016-06-21,14.712
2016-06-22,13.298
2016-06-23,13.046
2016-06-24,12.67
2016-06-27,12.724
2016-06-28,13.459333
2016-06-29,13.675333
2016-06-30,14.198
2016-07-01,13.742667
2016-07-05,13.982
2016-07-06,14
2016-07-07,14.206667
2016-07-08,14.52
2016-07-11,14.664
2016-07-12,14.94
2016-07-13,15.033333
2016-07-14,14.874667
2016-07-15,14.834667
2016-07-18,14.642667
2016-07-19,15
2016-07-20,15.098
2016-07-21,15.066667
2016-07-22,14.799333
2016-07-25,14.818
2016-07-26,15.179333
2016-07-27,15.289333
2016-07-28,15.196667
2016-07-29,15.38
2016-08-01,15.7
2016-08-02,15.291333
2016-08-03,15.158
2016-08-04,15.046
2016-08-05,15.333333
2016-08-08,15.2
2016-08-09,15.121333
2016-08-10,15.216
2016-08-11,15.078
2016-08-12,15.027333
2016-08-15,15.068
2016-08-16,15.032667
2016-08-17,14.955333
2016-08-18,14.921333
2016-08-19,14.902667
2016-08-22,14.944667
2016-08-23,14.954667
2016-08-24,15.136667
2016-08-25,14.874
2016-08-26,14.809333
2016-08-29,14.676667
2016-08-30,14.407333
2016-08-31,14.028667
2016-09-01,13.934
2016-09-02,13.488667
2016-09-06,13.268
2016-09-07,13.7
2016-09-08,13.303333
2016-09-09,13.272667
2016-09-12,13
2016-09-13,13.137333
2016-09-14,13.05
2016-09-15,13.099333
2016-09-16,13.361333
2016-09-19,13.8
2016-09-20,13.79
2016-09-21,13.758
2016-09-22,13.76
2016-09-23,13.732667
2016-09-26,13.766667
2016-09-27,13.976667
2016-09-28,13.834
2016-09-29,13.706667
2016-09-30,13.480667
2016-10-03,14.153333
2016-10-04,14.206667
2016-10-05,14.149333
2016-10-06,13.497333
2016-10-07,13.4
2016-10-10,13.423333
2016-10-11,13.456667
2016-10-12,13.396667
2016-10-13,13.366667
2016-10-14,13.377333
2016-10-17,13.136667
2016-10-18,13.066
2016-10-19,13.316
2016-10-20,13.474667
2016-10-21,13.24
2016-10-24,13.4
2016-10-25,13.526667
2016-10-26,13.4
2016-10-27,14.089333
2016-10-28,13.6
2016-10-31,13.499333
2016-11-01,13.202667
2016-11-02,12.67
2016-11-03,12.6
2016-11-04,12.6
2016-11-07,12.906
2016-11-08,12.919333
2016-11-09,12.458667
2016-11-10,12.736667
2016-11-11,12.282667
2016-11-14,12.533333
2016-11-15,12.185333
2016-11-16,12.176667
2016-11-17,12.232667
2016-11-18,12.71
2016-11-21,12.336
2016-11-22,12.389333
2016-11-23,12.707333
2016-11-25,12.909333
2016-11-28,13.032
2016-11-29,13.037333
2016-11-30,12.733333
2016-12-01,12.55
2016-12-02,12.192
2016-12-05,12.167333
2016-12-06,12.368
2016-12-07,12.41
2016-12-08,12.803333
2016-12-09,12.724667
2016-12-12,12.853333
2016-12-13,12.878667
2016-12-14,13.249333
2016-12-15,13.227333
2016-12-16,13.205333
2016-12-19,13.499333
2016-12-20,13.536667
2016-12-21,13.896667
2016-12-22,13.881333
2016-12-23,13.866667
2016-12-27,14.325333
2016-12-28,14.768667
2016-12-29,14.570667
2016-12-30,14.42
2017-01-03,14.324
2017-01-04,14.316667
2017-01-05,15.094667
2017-01-06,15.128667
2017-01-09,15.264667
2017-01-10,15.466667
2017-01-11,15.271333
2017-01-12,15.270667
2017-01-13,15.333333
2017-01-17,15.78
2017-01-18,15.776667
2017-01-19,16.483334
2017-01-20,16.364
2017-01-23,16.389999
2017-01-24,16.666668
2017-01-25,17.153999
2017-01-26,16.952667
2017-01-27,16.758667
2017-01-30,16.835333
2017-01-31,16.615999
2017-02-01,16.870001
2017-02-02,16.556
2017-02-03,16.794001
2017-02-06,16.733334
2017-02-07,17.212667
2017-02-08,17.156668
2017-02-09,17.75
2017-02-10,17.986
2017-02-13,18.049334
2017-02-14,18.601999
2017-02-15,18.666668
2017-02-16,18.506666
2017-02-17,17.719999
2017-02-21,18.363333
2017-02-22,18.687332
2017-02-23,17.6
2017-02-24,16.844
2017-02-27,16.544666
2017-02-28,16.279333
2017-03-01,16.945333
2017-03-02,16.647333
2017-03-03,16.716
2017-03-06,16.527332
2017-03-07,16.794666
2017-03-08,16.466667
2017-03-09,16.508667
2017-03-10,16.414
2017-03-13,16.321333
2017-03-14,16.407333
2017-03-15,17.133333
2017-03-16,17.493334
2017-03-17,17.6
2017-03-20,17.373333
2017-03-21,17.521999
2017-03-22,16.770666
2017-03-23,17.025999
2017-03-24,17.046667
2017-03-27,17.373333
2017-03-28,18.468
2017-03-29,18.556
2017-03-30,18.535999
2017-03-31,18.582001
2017-04-03,19.126667
2017-04-04,19.792667
2017-04-05,20.136
2017-04-06,19.792
2017-04-07,19.833332
2017-04-10,20.610001
2017-04-11,20.892
2017-04-12,20.422667
2017-04-13,19.780001
2017-04-17,20.18
2017-04-18,19.98
2017-04-19,20.164
2017-04-20,20.434
2017-04-21,20.133333
2017-04-24,20.614668
2017-04-25,20.533333
2017-04-26,20.824667
2017-04-27,20.779333
2017-04-28,20.655333
2017-05-01,20.992001
2017-05-02,21.6
2017-05-03,21.177999
2017-05-04,20.496
2017-05-05,19.866667
2017-05-08,20.726667
2017-05-09,20.625334
2017-05-10,21.437332
2017-05-11,21.559999
2017-05-12,21.698668
2017-05-15,21.225332
2017-05-16,21.172667
2017-05-17,20.959333
2017-05-18,20.466667
2017-05-19,21.033333
2017-05-22,20.853333
2017-05-23,20.697332
2017-05-24,20.434
2017-05-25,20.734667
2017-05-26,21.152
2017-05-30,21.733334
2017-05-31,22.512667
2017-06-01,22.933332
2017-06-02,22.651333
2017-06-05,22.566668
2017-06-06,22.98
2017-06-07,23.756001
2017-06-08,24.25
2017-06-09,24.961332
2017-06-12,23.865999
2017-06-13,24.507999
2017-06-14,25.406
2017-06-15,24.833332
2017-06-16,25.198668
2017-06-19,25
2017-06-20,25.111334
2017-06-21,24.956667
2017-06-22,25.199333
2017-06-23,25.496668
2017-06-26,25.779333
2017-06-27,25.093332
2017-06-28,24.445333
2017-06-29,24.707333
2017-06-30,24.247334
2017-07-03,24.682667
2017-07-05,23.146667
2017-07-06,21.150667
2017-07-07,20.9
2017-07-10,20.860001
2017-07-11,21.066668
2017-07-12,22.026667
2017-07-13,22.007334
2017-07-14,21.546
2017-07-17,21.702667
2017-07-18,21.166668
2017-07-19,21.882
2017-07-20,21.793333
2017-07-21,21.964001
2017-07-24,22.016001
2017-07-25,23
2017-07-26,22.690666
2017-07-27,23.066668
2017-07-28,22.459333
2017-07-31,22.366667
2017-08-01,21.533333
2017-08-02,21.262667
2017-08-03,23.021999
2017-08-04,23.133333
2017-08-07,23.823334
2017-08-08,23.835333
2017-08-09,24.066668
2017-08-10,24.106667
2017-08-11,23.798
2017-08-14,24.308666
2017-08-15,24.346666
2017-08-16,24.200001
2017-08-17,24.080667
2017-08-18,23.527332
2017-08-21,23.054667
2017-08-22,22.742001
2017-08-23,22.599333
2017-08-24,23.501333
2017-08-25,23.615999
2017-08-28,23.152
2017-08-29,22.632
2017-08-30,23.311333
2017-08-31,23.57
2017-09-01,23.741333
2017-09-05,23.586666
2017-09-06,23.299999
2017-09-07,23.065332
2017-09-08,23.266001
2017-09-11,23.423332
2017-09-12,24.299334
2017-09-13,24.254667
2017-09-14,24.288668
2017-09-15,24.967333
2017-09-18,25.35
2017-09-19,25.333332
2017-09-20,24.866667
2017-09-21,24.993334
2017-09-22,24.432667
2017-09-25,23.543333
2017-09-26,23.395332
2017-09-27,23.326668
2017-09-28,22.658667
2017-09-29,22.790667
2017-10-02,22.834667
2017-10-03,22.393333
2017-10-04,23.416668
2017-10-05,23.733334
2017-10-06,23.540001
2017-10-09,23.309999
2017-10-10,23.120001
2017-10-11,23.592667
2017-10-12,23.530001
2017-10-13,23.798668
2017-10-16,23.584
2017-10-17,23.393999
2017-10-18,23.731333
2017-10-19,23.704
2017-10-20,23.512667
2017-10-23,23.325333
2017-10-24,22.586666
2017-10-25,22.446667
2017-10-26,21.851999
2017-10-27,21.316668
2017-10-30,21.278667
2017-10-31,21.348667
2017-11-01,22.15
2017-11-02,20.008667
2017-11-03,19.966667
2017-11-06,20.466667
2017-11-07,20.068001
2017-11-08,20.366667
2017-11-09,20.166668
2017-11-10,20.166668
2017-11-13,20.008667
2017-11-14,21
2017-11-15,20.400667
2017-11-16,20.932667
2017-11-17,21.711332
2017-11-20,20.919333
2017-11-21,20.724001
2017-11-22,21.118
2017-11-24,20.919333
2017-11-27,20.883333
2017-11-28,21.090668
2017-11-29,21.153334
2017-11-30,20.570667
2017-12-01,20.362667
2017-12-04,20.433332
2017-12-05,20.133333
2017-12-06,20.006666
2017-12-07,20.799999
2017-12-08,20.973333
2017-12-11,20.975332
2017-12-12,22.030001
2017-12-13,22.728666
2017-12-14,22.733999
2017-12-15,22.802668
2017-12-18,22.993334
2017-12-19,22.684
2017-12-20,22.179333
2017-12-21,21.972668
2017-12-22,21.967333
2017-12-26,21.588667
2017-12-27,21.066668
2017-12-28,20.783333
2017-12-29,21.078667
2018-01-02,20.799999
2018-01-03,21.4
2018-01-04,20.858
2018-01-05,21.108
2018-01-08,21.066668
2018-01-09,22.344
2018-01-10,22.146667
2018-01-11,22.349333
2018-01-12,22.575333
2018-01-16,22.502666
2018-01-17,22.698
2018-01-18,23.044666
2018-01-19,23
2018-01-22,23.293333
2018-01-23,24
2018-01-24,23.638666
2018-01-25,23.218
2018-01-26,22.766666
2018-01-29,22.656668
2018-01-30,23.009333
2018-01-31,23.167334
2018-02-01,23.4
2018-02-02,23.229334
2018-02-05,22.531334
2018-02-06,21.680668
2018-02-07,22.599333
2018-02-08,22.887333
2018-02-09,21.328667
2018-02-12,21.075333
2018-02-13,21.001333
2018-02-14,21.389334
2018-02-15,21.633333
2018-02-16,22.166668
2018-02-20,22.298
2018-02-21,22.402
2018-02-22,22.368668
2018-02-23,23.188667
2018-02-26,23.566668
2018-02-27,23.75
2018-02-28,23.504667
2018-03-01,23.000668
2018-03-02,21.798668
2018-03-05,22.159332
2018-03-06,22.25
2018-03-07,21.695999
2018-03-08,22.190666
2018-03-09,21.606667
2018-03-12,21.907333
2018-03-13,21.907333
2018-03-14,22.450666
2018-03-15,21.958668
2018-03-16,21.528667
2018-03-19,21.1
2018-03-20,20.991333
2018-03-21,20.683332
2018-03-22,20.926001
2018-03-23,20.75
2018-03-26,20.489332
2018-03-27,20.266666
2018-03-28,17.638666
2018-03-29,17.099333
2018-04-02,17.084
2018-04-03,17.988001
2018-04-04,16.851999
2018-04-05,19.289333
2018-04-06,20.066668
2018-04-09,20.024668
2018-04-10,19.931334
2018-04-11,20.049334
2018-04-12,20.154667
2018-04-13,20.24
2018-04-16,19.933332
2018-04-17,19.257999
2018-04-18,19.405333
2018-04-19,19.405333
2018-04-20,19.677999
2018-04-23,19.419333
2018-04-24,19
2018-04-25,18.9
2018-04-26,18.583332
2018-04-27,19.024668
2018-04-30,19.573999
2018-05-01,19.567333
2018-05-02,19.904667
2018-05-03,18.586
2018-05-04,18.866667
2018-05-07,19.833332
2018-05-08,20.053333
2018-05-09,20.027332
2018-05-10,20.5
2018-05-11,20.513332
2018-05-14,20.221333
2018-05-15,19.000668
2018-05-16,18.922001
2018-05-17,19.059999
2018-05-18,18.976667
2018-05-21,18.755333
2018-05-22,19.184
2018-05-23,18.517332
2018-05-24,18.559999
2018-05-25,18.508667
2018-05-29,18.567333
2018-05-30,18.886
2018-05-31,19.147333
2018-06-01,19.057333
2018-06-04,19.622667
2018-06-05,19.846666
2018-06-06,20.033333
2018-06-07,21.076668
2018-06-08,21.266666
2018-06-11,21.500668
2018-06-12,22.98
2018-06-13,23.114
2018-06-14,23.175333
2018-06-15,23.589333
2018-06-18,23.693333
2018-06-19,24.344
2018-06-20,23.869333
2018-06-21,24.133333
2018-06-22,23.436001
2018-06-25,22.007999
2018-06-26,22.403334
2018-06-27,23
2018-06-28,23.243999
2018-06-29,23.555332
2018-07-02,24.004667
2018-07-03,22.116667
2018-07-05,20.917334
2018-07-06,20.33
2018-07-09,20.799334
2018-07-10,21.637333
2018-07-11,21.053333
2018-07-12,21.428667
2018-07-13,21.038668
2018-07-16,20.780666
2018-07-17,20.587334
2018-07-18,21.666668
2018-07-19,21.088667
2018-07-20,21.415333
2018-07-23,20.122667
2018-07-24,20.294666
2018-07-25,19.782667
2018-07-26,20.323334
2018-07-27,20.483334
2018-07-30,19.726667
2018-07-31,19.483334
2018-08-01,19.865999
2018-08-02,21.896
2018-08-03,23.187332
2018-08-06,23.030666
2018-08-07,22.922667
2018-08-08,24.606001
2018-08-09,24.370001
2018-08-10,23.6
2018-08-13,24.075333
2018-08-14,23.896667
2018-08-15,22.794001
2018-08-16,22.660667
2018-08-17,21.566668
2018-08-20,19.446667
2018-08-21,20.707333
2018-08-22,21.391333
2018-08-23,21.275999
2018-08-24,21.379999
2018-08-27,21.200001
2018-08-28,21.227333
2018-08-29,20.684668
2018-08-30,20.150667
2018-08-31,20.133333
2018-09-04,19.796
2018-09-05,19.003332
2018-09-06,18.986668
2018-09-07,17.34
2018-09-10,18.217333
2018-09-11,18.631332
2018-09-12,18.762667
2018-09-13,19.201332
2018-09-14,19.250668
2018-09-17,19.336
2018-09-18,19.779333
2018-09-19,18.700666
2018-09-20,20.237333
2018-09-21,19.846666
2018-09-24,19.898666
2018-09-25,20
2018-09-26,20.127333
2018-09-27,20.860001
2018-09-28,18.017332
2018-10-01,20.384666
2018-10-02,20.93
2018-10-03,20.222
2018-10-04,19.596666
2018-10-05,18.309999
2018-10-08,17.634666
2018-10-09,17.016666
2018-10-10,17.640667
2018-10-11,17.168667
2018-10-12,17.4
2018-10-15,17.270666
2018-10-16,17.713333
2018-10-17,18.826668
2018-10-18,17.952667
2018-10-19,17.826
2018-10-22,17.378668
2018-10-23,17.591333
2018-10-24,20.07
2018-10-25,21.148001
2018-10-26,20.549999
2018-10-29,22.497999
2018-10-30,21.892668
2018-10-31,22.169333
2018-11-01,22.550667
2018-11-02,22.916
2018-11-05,22.700001
2018-11-06,22.604668
2018-11-07,22.889334
2018-11-08,23.233334
2018-11-09,23.266666
2018-11-12,23.224667
2018-11-13,22.210667
2018-11-14,22.846666
2018-11-15,22.822001
2018-11-16,23.012667
2018-11-19,23.756001
2018-11-20,22.783333
2018-11-21,23.466667
2018-11-23,22.290001
2018-11-26,21.666668
2018-11-27,22.67
2018-11-28,23.066
2018-11-29,23.133333
2018-11-30,22.788668
2018-12-03,24
2018-12-04,23.736668
2018-12-06,23.733999
2018-12-07,24.6
2018-12-10,24
2018-12-11,24.660667
2018-12-12,24.628
2018-12-13,24.676666
2018-12-14,25
2018-12-17,24.133333
2018-12-18,23.369333
2018-12-19,22.506666
2018-12-20,21.803333
2018-12-21,21.16
2018-12-24,20.9
2018-12-26,20
2018-12-27,21.322666
2018-12-28,21.540001
2018-12-31,22.519333
2019-01-02,20.406668
2019-01-03,20.466667
2019-01-04,20.4
2019-01-07,21.448
2019-01-08,22.797333
2019-01-09,22.366667
2019-01-10,22.293333
2019-01-11,22.806
2019-01-14,22.825333
2019-01-15,22.333332
2019-01-16,22.985332
2019-01-17,23.080667
2019-01-18,21.533333
2019-01-22,20.321333
2019-01-23,19.5
2019-01-24,18.868668
2019-01-25,19.625999
2019-01-28,19.527332
2019-01-29,19.684668
2019-01-30,20.030001
2019-01-31,20.066668
2019-02-01,20.361334
2019-02-04,20.865334
2019-02-05,20.832666
2019-02-06,21.306
2019-02-07,20.886667
2019-02-08,20.455334
2019-02-11,20.773333
2019-02-12,21.08
2019-02-13,20.823334
2019-02-14,20.225332
2019-02-15,20.299999
2019-02-19,20.437332
2019-02-20,20.294001
2019-02-21,20.120667
2019-02-22,19.632668
2019-02-25,19.860666
2019-02-26,19.481333
2019-02-27,20.118668
2019-02-28,21.261333
2019-03-01,20.462667
2019-03-04,19.874666
2019-03-05,18.799999
2019-03-06,18.431999
2019-03-07,18.589333
2019-03-08,18.460667
2019-03-11,18.901333
2019-03-12,19.099333
2019-03-13,18.926666
2019-03-14,19.496668
2019-03-15,18.900667
2019-03-18,18.4
2019-03-19,17.833332
2019-03-20,17.979334
2019-03-21,18.173332
2019-03-22,18.172001
2019-03-25,17.313999
2019-03-26,17.629333
2019-03-27,17.916668
2019-03-28,18.477333
2019-03-29,18.58
2019-04-01,18.841333
2019-04-02,19.219999
2019-04-03,19.154667
2019-04-04,17.459333
2019-04-05,17.990667
2019-04-08,18.512667
2019-04-09,18.110001
2019-04-10,18.449333
2019-04-11,17.886667
2019-04-12,18.014668
2019-04-15,17.908667
2019-04-16,17.716667
2019-04-17,18.316668
2019-04-18,18.082001
2019-04-22,17.933332
2019-04-23,17.343332
2019-04-24,17.59
2019-04-25,17
2019-04-26,16.433332
2019-04-29,15.724
2019-04-30,16.137333
2019-05-01,15.923333
2019-05-02,16.368
2019-05-03,16.257334
2019-05-06,16.667999
2019-05-07,17.120001
2019-05-08,16.462667
2019-05-09,16.133333
2019-05-10,15.983333
2019-05-13,15.467333
2019-05-14,15.286667
2019-05-15,15.288
2019-05-16,15.299333
2019-05-17,14.797333
2019-05-20,13.52
2019-05-21,13.184
2019-05-22,13.273333
2019-05-23,12.956
2019-05-24,13.322
2019-05-28,12.746667
2019-05-29,12.473333
2019-05-30,12.583333
2019-05-31,12.34
2019-06-03,12.367333
2019-06-04,12.073333
2019-06-05,13.245333
2019-06-06,13.629333
2019-06-07,13.666667
2019-06-10,14.016667
2019-06-11,14.609333
2019-06-12,14.863333
2019-06-13,14.025333
2019-06-14,14.083333
2019-06-17,14.365333
2019-06-18,15.248
2019-06-19,15.007333
2019-06-20,14.866667
2019-06-21,14.414667
2019-06-24,14.882667
2019-06-25,14.959333
2019-06-26,14.687333
2019-06-27,14.63
2019-06-28,14.732667
2019-07-01,15.347333
2019-07-02,15.259333
2019-07-03,15.959333
2019-07-05,15.638
2019-07-08,15.416
2019-07-09,15.264667
2019-07-10,15.61
2019-07-11,15.876
2019-07-12,15.983333
2019-07-15,16.533333
2019-07-16,16.620001
2019-07-17,17.044666
2019-07-18,17.003332
2019-07-19,17.046
2019-07-22,17.25
2019-07-23,17.114
2019-07-24,17.278
2019-07-25,15.566667
2019-07-26,15.128
2019-07-29,15.139333
2019-07-30,15.526667
2019-07-31,16.200001
2019-08-01,16.176666
2019-08-02,15.423333
2019-08-05,15.306667
2019-08-06,15.458667
2019-08-07,15.1
2019-08-08,15.63
2019-08-09,15.736667
2019-08-12,15.532667
2019-08-13,15.254
2019-08-14,15.414
2019-08-15,14.724
2019-08-16,14.444
2019-08-19,14.947333
2019-08-20,15.174667
2019-08-21,14.800667
2019-08-22,14.853333
2019-08-23,14.664667
2019-08-26,14.24
2019-08-27,14.382667
2019-08-28,14.246
2019-08-29,14.6
2019-08-30,15.276667
2019-09-03,14.938667
2019-09-04,15.126
2019-09-05,14.833333
2019-09-06,15.146667
2019-09-09,15.333333
2019-09-10,15.386667
2019-09-11,15.825333
2019-09-12,16.513332
2019-09-13,16.464001
2019-09-16,16.4
2019-09-17,16.164667
2019-09-18,16.333332
2019-09-19,16.4
2019-09-20,16.432667
2019-09-23,16
2019-09-24,16.101334
2019-09-25,14.970667
2019-09-26,15.377333
2019-09-27,16.146667
2019-09-30,16.200001
2019-10-01,16.1
2019-10-02,16.219334
2019-10-03,15.457333
2019-10-04,15.440667
2019-10-07,15.32
2019-10-08,15.724667
2019-10-09,16.087999
2019-10-10,16.351999
2019-10-11,16.476667
2019-10-14,16.526667
2019-10-15,17.18
2019-10-16,17.159332
2019-10-17,17.5
2019-10-18,17.379999
2019-10-21,17.222
2019-10-22,16.954666
2019-10-23,16.966667
2019-10-24,19.891333
2019-10-25,19.848
2019-10-28,21.836
2019-10-29,21.332666
2019-10-30,20.866667
2019-10-31,20.873333
2019-11-01,21.087999
2019-11-04,20.986668
2019-11-05,21.308001
2019-11-06,21.200001
2019-11-07,21.942667
2019-11-08,22.299999
2019-11-11,22.93
2019-11-12,23.126667
2019-11-13,23.666668
2019-11-14,23.073999
2019-11-15,23.375999
2019-11-18,23.528
2019-11-19,23.450001
2019-11-20,24
2019-11-21,23.634001
2019-11-22,22.677334
2019-11-25,22.954666
2019-11-26,22.351334
2019-11-27,22.074667
2019-11-29,22.073999
2019-12-02,21.959999
2019-12-03,22.174667
2019-12-04,22.516666
2019-12-05,22.188667
2019-12-06,22.333332
2019-12-09,22.439333
2019-12-10,22.664
2019-12-11,23.458668
2019-12-12,23.661333
2019-12-13,24.07
2019-12-16,24.17
2019-12-17,25.266001
2019-12-18,25.375334
2019-12-19,26.488001
2019-12-20,27.352667
2019-12-23,27.452
2019-12-24,27.890667
2019-12-26,28.527332
2019-12-27,29
2019-12-30,28.586
